28,Paris Ensemble,https://opensourcepolitics.eu/wp-content/uploads/2019/12/Paris-ensemble.svg,https://decidons.ensemble.paris/ 
29,Smart Isula,https://opensourcepolitics.eu/wp-content/uploads/2019/12/Smart-Isula.svg,https://smart-isula.corsica/
30,Touraine,https://opensourcepolitics.eu/wp-content/uploads/2019/11/Touraine.svg,https://participation.touraine.fr/
31,PATLY ,https://opensourcepolitics.eu/wp-content/uploads/2019/10/Patly.svg,https://patly.org/
32,Changer Lyon,https://opensourcepolitics.eu/wp-content/uploads/2019/10/EELV-Lyon.svg,https://participer.changerlyon.fr/
33,Participer Vendée ,https://opensourcepolitics.eu/wp-content/uploads/2019/10/participerecollectivitesvendee.svg,https://participer.ecollectivitesvendee.fr
34,Val de Marne ,https://opensourcepolitics.eu/wp-content/uploads/2019/10/Val-de-marne.svg,https://participer.valdemarne.fr/
35,Rilleux-la-Pape ,https://opensourcepolitics.eu/wp-content/uploads/2019/10/Rillieux-la-pape.svg,https://conseilcitoyen.rillieuxlapape.fr/
36,Grenoble en commun-La Fabrique ,https://opensourcepolitics.eu/wp-content/uploads/2019/10/Grenoble-en-commun.svg,https://lafabrique.grenobleencommun.fr/
37,EMMAÜSSolidarité,https://opensourcepolitics.eu/wp-content/uploads/2019/10/Emmaus-Solidarite-full.svg,https://decidim.emmaus-solidarite.org/
38,Decathlon ,https://opensourcepolitics.eu/wp-content/uploads/2019/06/Decathlon.svg,https://vision-campus.decathlon.fr
39,L’Arc de L’Innovation,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Paris.svg,https://arcinnovation.fr
40,Ville de Nivelles,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Nivelles.svg,https://nivelles.monopinion.belgium.be
41,Commune de Waterloo,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Waterloo.svg,https://waterloo.monopinion.belgium.be
42,Assemblée Nationale,https://opensourcepolitics.eu/wp-content/uploads/2020/10/Assemblee-Nationale.svg,https://consultation.democratie-numerique.assemblee-nationale.fr/reussirlatransition
43,Ville Saint-Jean de Braye,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Saint-Jean-de-Braye.svg,https://budgetparticipatif.saintjeandebraye.fr
44,Ville de Roubaix,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Ville-de-Roubaix.svg,https://budgetparticipatif.ville-roubaix.fr
45,Ville de Romainville,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Romainville.svg,https://www.budget-participatif-romainville.fr
46,RIVP,https://opensourcepolitics.eu/wp-content/uploads/2019/05/RIVP.svg,https://budget-participatif.rivp.fr
47,Ville d’Orsay,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Orsay.svg,https://rentree2019.mairie-orsay.fr
48,Numérique En Commun[s] ,https://opensourcepolitics.eu/wp-content/uploads/2019/05/NEC.svg,https://participer.numerique-en-commun.fr
49,Région Nouvelle – Aquitaine ,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Nouvelle-Aquitaine.svg,https://concertations.nouvelle-aquitaine.fr
50,Ville de Nancy,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Nancy.svg,https://participez.nancy.fr/
51,Département du Loiret,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Loiret.svg,https://atelierdevosidees.loiret.fr
52,Département de Loire-Atlantique,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Loire-Atlantique.svg,https://participer.loire-atlantique.fr
53,Mouvement Génération,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Generations.svg,https://agora.generation-s.fr
54,Elogie-Siemp,https://opensourcepolitics.eu/wp-content/uploads/2019/05/elogie-siemp.svg,https://budgetparticipatif.elogie-siemp.paris
55,Code For France,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Code-For-France.svg,https://codefor.fr
56,Commission Nationale du Débat Public (CNDP) ,https://opensourcepolitics.eu/wp-content/uploads/2019/05/cndp.svg,https://participons.debatpublic.fr
57,Etat fédéral de Belgique (BOSA),https://opensourcepolitics.eu/wp-content/uploads/2019/05/Bosa.svg,https://monopinion.belgium.be
58,Ville de Villeurbanne ,https://opensourcepolitics.eu/wp-content/uploads/2019/05/Villeurbanne.svg,https://participez.villeurbanne.fr
59,Ville d’uccle,https://opensourcepolitics.eu/wp-content/uploads/2019/04/Uccle.svg,https://uccle.monopinion.belgium.be
