1 Name :   La plateforme participative du Parlement de la Région de Bruxelles-Capitale et du Parlement francophone bruxellois.  
Link :  https://eelv.fr/ 
25 Name :   Agorasso 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/Agorasso.svg 
Link :  https://codefor.fr/ 
26 Name :   Réveillons Annecy 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/Reveillons-Annecy.svg 
Link :  https://fabriquecitoyenne.reveillonsannecy.fr/ 
27 Name :   Le nouveau Paris 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/Villani.svg 
Link :  https://candidater.cedricvillani.paris/ 
28 Name :   Paris Ensemble 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/Paris-ensemble.svg 
Link :   
29 Name :   Smart Isula 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/12/Smart-Isula.svg 
Link :  https://smart-isula.corsica/ 
30 Name :   Touraine 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/11/Touraine.svg 
Link :  https://participation.touraine.fr/ 
31 Name :   PATLY  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/Patly.svg 
Link :  https://patly.org/ 
32 Name :   Changer Lyon 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/EELV-Lyon.svg 
Link :  https://participer.changerlyon.fr/ 
33 Name :   Participer Vendée  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/participerecollectivitesvendee.svg 
Link :  https://participer.ecollectivitesvendee.fr 
34 Name :   Val de Marne  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/Val-de-marne.svg 
Link :  https://participer.valdemarne.fr/ 
35 Name :   Rilleux-la-Pape  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/Rillieux-la-pape.svg 
Link :  https://conseilcitoyen.rillieuxlapape.fr/ 
36 Name :   Grenoble en commun-La Fabrique  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/Grenoble-en-commun.svg 
Link :  https://lafabrique.grenobleencommun.fr/ 
37 Name :   EMMAÜSSolidarité 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/10/Emmaus-Solidarite-full.svg 
Link :  https://decidim.emmaus-solidarite.org/ 
38 Name :   Decathlon  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/06/Decathlon.svg 
Link :  https://vision-campus.decathlon.fr 
39 Name :   L’Arc de L’Innovation 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Paris.svg 
Link :  https://arcinnovation.fr 
40 Name :   Ville de Nivelles 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Nivelles.svg 
Link :  https://nivelles.monopinion.belgium.be 
41 Name :   Commune de Waterloo 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Waterloo.svg 
Link :  https://waterloo.monopinion.belgium.be 
42 Name :   Assemblée Nationale 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2020/10/Assemblee-Nationale.svg 
Link :   
43 Name :   Ville Saint-Jean de Braye 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Saint-Jean-de-Braye.svg 
Link :  https://budgetparticipatif.saintjeandebraye.fr 
44 Name :   Ville de Roubaix 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Ville-de-Roubaix.svg 
Link :  https://budgetparticipatif.ville-roubaix.fr 
45 Name :   Ville de Romainville 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Romainville.svg 
Link :  https://www.budget-participatif-romainville.fr 
46 Name :   RIVP 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/RIVP.svg 
Link :  https://budget-participatif.rivp.fr 
47 Name :   Ville d’Orsay 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Orsay.svg 
Link :  https://rentree2019.mairie-orsay.fr 
48 Name :   Numérique En Commun[s]  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/NEC.svg 
Link :  https://participer.numerique-en-commun.fr 
49 Name :   Région Nouvelle – Aquitaine  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Nouvelle-Aquitaine.svg 
Link :  https://concertations.nouvelle-aquitaine.fr 
50 Name :   Ville de Nancy 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Nancy.svg 
Link :  https://participez.nancy.fr/ 
51 Name :   Département du Loiret 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Loiret.svg 
Link :  https://atelierdevosidees.loiret.fr 
52 Name :   Département de Loire-Atlantique 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Loire-Atlantique.svg 
Link :  https://participer.loire-atlantique.fr 
53 Name :   Mouvement Génération 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Generations.svg 
Link :  https://agora.generation-s.fr 
54 Name :   Elogie-Siemp 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/elogie-siemp.svg 
Link :   
55 Name :   Code For France 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Code-For-France.svg 
Link :  https://codefor.fr 
56 Name :   Commission Nationale du Débat Public (CNDP)  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/cndp.svg 
Link :  https://participons.debatpublic.fr 
57 Name :   Etat fédéral de Belgique (BOSA) 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Bosa.svg 
Link :  https://monopinion.belgium.be 
58 Name :   Ville de Villeurbanne  
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/05/Villeurbanne.svg 
Link :  https://participez.villeurbanne.fr 
59 Name :   Ville d’uccle 
Image :  https://opensourcepolitics.eu/wp-content/uploads/2019/04/Uccle.svg 
Link :  https://uccle.monopinion.belgium.be 
